size_bytes	sha1	path
962	e519148cfae57735b5954dce17c2a55fb1dcc04a	assistant_bundle_20250911_142541/BINARIES.tsv
450883	c700216a3647eb48f6afeccad3b72c0e856b92e6	assistant_bundle_20250911_142541/CONTENTS.md
7501	bf2eb05523095cdbd01e6ad6fbe45a2c5f43e593	assistant_bundle_20250911_142541/MANIFEST.tsv
2967	1eaf4115b67a34247897ef890c034aa966380b2e	assistant_bundle_20250911_142541/PROJECT_TREE.txt
297	a9ed6926de480253642a3aa6a0803e94e2fa785c	assistant_bundle_20250911_142541/README_FOR_CHAT.md
2628	0de5f1bc05312deced88a1b12546fdada5435937	assistant_bundle_20250911_142541/_meta/all_files.list
2628	0de5f1bc05312deced88a1b12546fdada5435937	assistant_bundle_20250911_142541/_meta/include_files.list
962	e519148cfae57735b5954dce17c2a55fb1dcc04a	assistant_bundle_20250911_143008/BINARIES.tsv
469272	434078ae0e72f1ac34fb55907ee45828d458b21d	assistant_bundle_20250911_143008/CONTENTS.md
8174	c2e1600e7a6668e5a356ed4cec1d8e5d9482af1b	assistant_bundle_20250911_143008/MANIFEST.tsv
3339	4ff590bcff2556b5f67ec67d2930c42e0fd4252b	assistant_bundle_20250911_143008/PROJECT_TREE.txt
297	a9ed6926de480253642a3aa6a0803e94e2fa785c	assistant_bundle_20250911_143008/README_FOR_CHAT.md
2979	b70a58b787d28b0e9cad6f9a87f29dc0cb9de898	assistant_bundle_20250911_143008/_meta/all_files.list
2979	b70a58b787d28b0e9cad6f9a87f29dc0cb9de898	assistant_bundle_20250911_143008/_meta/include_files.list
962	e519148cfae57735b5954dce17c2a55fb1dcc04a	assistant_bundle_20250911_143047/BINARIES.tsv
490479	7fb61b8646326d18594941d1f8a4e7df61a50ff7	assistant_bundle_20250911_143047/CONTENTS.md
8847	c7cb554f3558dfecd9fae0218cd08d0d761916e2	assistant_bundle_20250911_143047/MANIFEST.tsv
3711	c830cbcdd63586326b9db15a36481e9b44cc7374	assistant_bundle_20250911_143047/PROJECT_TREE.txt
297	a9ed6926de480253642a3aa6a0803e94e2fa785c	assistant_bundle_20250911_143047/README_FOR_CHAT.md
3330	93ce7cd0be98bd301f21434d2949bf040a1b8c46	assistant_bundle_20250911_143047/_meta/all_files.list
3330	93ce7cd0be98bd301f21434d2949bf040a1b8c46	assistant_bundle_20250911_143047/_meta/include_files.list
962	e519148cfae57735b5954dce17c2a55fb1dcc04a	assistant_bundle_20250911_143434/BINARIES.tsv
512597	d6862e98c3b912bb771efb6a5974b055f877e85b	assistant_bundle_20250911_143434/CONTENTS.md
9520	0b2c78f76a36a52d1fd9a14221030e867eb32e82	assistant_bundle_20250911_143434/MANIFEST.tsv
4083	bc98b15914c98c9c6287b845eb7972860b570673	assistant_bundle_20250911_143434/PROJECT_TREE.txt
297	a9ed6926de480253642a3aa6a0803e94e2fa785c	assistant_bundle_20250911_143434/README_FOR_CHAT.md
3681	f428ee2bb63ca2e90ee19097a0abcf41bfcb024a	assistant_bundle_20250911_143434/_meta/all_files.list
3681	f428ee2bb63ca2e90ee19097a0abcf41bfcb024a	assistant_bundle_20250911_143434/_meta/include_files.list
4032	396e87f19cc30918ce594e7b09f13d3818746e44	assistant_bundle_20250911_143733/_meta/all_files.list
5360	8eac9c42402b44d0603138d0dc1bb6231bfca1fa	export_for_chat.sh
176	7625fcfed64b885d49d6cefda49dc5307b9a70c7	.editorconfig
477	937262ef6cd305db0dde4ca5b7a44d8e0f378fdd	.github/workflows/deploy.yml
931	892fb406ec0732e5ff705599956ae92106dfece8	.github/workflows/pages.yml
317	e1d9b3755cacb0f01a4760ce81d3b138cd8e314a	.gitignore
195	3fed31356b2e6e44d4169242f01b7577b5f0d376	.prettierrc.json
3845	ec4e51d79b67ecac89954b6173274b7ce0862fef	README.md
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	artisthub@1.0.0
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	concurrently
1103	9c4efdfb845a3572e005fd7700109cfdea0c83f2	eslint.config.js
264	dfc9e9f061f6440d067178ce7c6f73838770c338	jsconfig.json
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	node
325326	29b6d92db7f7e8c558ff861d3eb577f14879fa98	package-lock.json
1876	87007a1ad8f8612617969e526e68c71b1d234ce3	package.backup.json
1665	1eccbdb5ccf243e038b7233e1a8adf9b9e34d201	package.json
7021	0f4e7786e299855212ad2d7025f0b5d6c7357d6f	plan.txt
1409	57d956a4b4a46e7097b33dd401f62227ced54ae9	postcss.config.cjs
1596	a12163f15d5580a6a8f5855b6572803aafa80fba	reports/README-cleanup.md
205	9dcffef1480390fafc583fdc62fb659308bfc497	reports/unreachable_js.json
2270	55edc78c9053d08cfd410a4107bb4df7be7c60ba	reports/unused_selectors.json
94	25590554437d01d9573019c965f5f588d2909d3a	reports/zero_size_files.txt
26168	73c4d4b3995b9f9cf50003be92e93a342315a3df	server/index.mjs
3640	c45bb210cac68dbf2fed93fd8245d308a4f9d25b	server/search-fallback.mjs
5840	7deb30b4e3dc1ef3c525a00e5b83405433f24fd3	server/tts.mjs
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	share.patch
2075	6fbb4a107c1672a0642d0908b9a24cc5b1b32dd6	src/css/about.css
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/css/artists.css
1457	e839755351b785bd9e42e4cd6909f6ce41d7dfd0	src/css/artists/artist.zoom.css
493	4ae5859eecaf0b8aa78e4a5e3149b465f6120fdc	src/css/artists/artists.anim.css
3319	a8c5d0d940fc643c7283dff94c3bd5befdd774b9	src/css/artists/artists.base.css
8813	9fb80d7aac83375892cc9b54162a3192bfdc0c97	src/css/artists/artists.card.css
6352	bc139747484f0b6909028952f4a11e2f3b38cbfc	src/css/artists/artists.controls.css
9835	ff00ece8f0f02dc6818cff0b7293ab322674e41c	src/css/artists/artists.filters.css
5097	fecc054a0a57b13c5b6e1550a000f5e892006466	src/css/artists/artists.grid.css
7035	c63082796d5fe6c7e7bb73726c43416c79168952	src/css/artists/artists.modal.css
1267	758a227b80c126a8f79cfa6e1cf9ca28807b2e23	src/css/artists/artists.pager.css
9951	a361fbb3d01a9fa5c2a34ca663003d89b047a5aa	src/css/artists/artists.player.css
1022	2a430670c7f3ab2bc8a83120c9ee1c14312f8253	src/css/artists/artists.skeleton.css
12219	08b8da54ea4473fcd1707cbb6b7b5dcb3ad960a0	src/css/artists/artists.toolbar.css
6517	a25af122fba29d9be3909efd1a2eb6ccc21c27a4	src/css/artists/index.css
9288	4a3dc7a2f7c24d976615344c88adf43fdbb5ad06	src/css/assistant/chat.css
1864	d9de513ed83f2080dd76474cb15e5a1e53e009b8	src/css/base.css
9298	e91e1e87c6aa4704f545fd0de4940fa6238d575a	src/css/comments.css
428	58f7008c5631ff5e6af879c0a0ebfaee222afbc6	src/css/container.css
3244	fcc2f534f8889fc9d1294d85d99e6f8a6b14e69d	src/css/footer.css
5538	6b57ad3b306de01cfd269f93b7c60a5694db4a7d	src/css/header.css
5064	93c0e5fc9d2d174716aae96fde61ce666fec1666	src/css/hero.css
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/css/modal.css
318	5d43d070dc815f84dd324c88544c4e104f2dbb5f	src/css/reset.css
1221	1a88be1185c0312b902a9dc900758c79bbc534d4	src/css/styles.css
571832	6150548e61f1d0d46bf0b12744e47cd89bc2f1fe	src/img/about/about-desk-2x.png
171473	7cd7ee08c7b67ba8148d6e7b62be0d56a92d49fb	src/img/about/about-desk.png
89777	44315e1c5e31fc47b7cf585bb0fa4d2c3da974e5	src/img/about/about-mob-2x.png
27979	f2fe50cb9f99eedb62344c318799257b898088ba	src/img/about/about-mob.png
392728	bf31a13eca15142e012df68d1086b6d30409f919	src/img/about/about-tabl-2x.png
122595	c01e92bf134ed92f49113a2250f1d228d4d04684	src/img/about/about-tabl.png
726813	bdeb41f013677938eeeb3afe43952560b3a188bd	src/img/hero/hero-desk-2x.png
231697	9d753a4be4257d832b8c8b7d24b219c29d8e3ee0	src/img/hero/hero-desk.png
149726	134ed321dbb547a609b886b1e9a0c432bb08fa74	src/img/hero/hero-mob-2x.png
45869	b4b620c67ea3f7fff6cd5079e002c1a6fb3090a1	src/img/hero/hero-mob.png
545508	da90597aa1c04fb26e0b3f32ac95a2ddeef3b79a	src/img/hero/hero-tabl-2x.png
166900	d20915c351e529950b876969d9965f40e6157919	src/img/hero/hero-tabl.png
22883	e8b04210c4ceb37a06772d7c0cb844a866a88884	src/img/sprite.svg
1768	86c90ec3175ae7ebd7dde0f0bc936081c15beda9	src/index.html
6686	0c01a3e55f4b606e8245de5a3882d962f82ddf0b	src/js/api.js
2911	8b8f794ef5e6f95b6942fea6b99b6f94767a1fb8	src/js/artists/features/api.js
20625	e7ef9cfa1eff616e6819621efa552ffa51648d9f	src/js/artists/features/grid.js
749	04f7c5fee8d19fa8fe3ebe0354b60262af0a6913	src/js/artists/features/init.js
5940	cbcb3f4274d3ccf21a96811b1beab2cc95813238	src/js/artists/features/mixradio-menu.js
11692	5e400c38554e7ef0bcacb117a202700162e24285	src/js/artists/features/modal.js
7661	047646082143b5815c8006f9ae046de4106d082a	src/js/artists/features/player-patch.js
36050	76631a3becc3a7971606ebeeb94fe193b868b66f	src/js/artists/features/player.js
1367	886f15a116070d118e77fbe29e03f1187fa8a045	src/js/artists/features/prefetch.js
1419	a2572fe65e8b6bc170a4e4f76cc086a0344cc717	src/js/artists/features/router.js
4969	39bf1a97bd78559d76218eb4fd4002d91fa5809e	src/js/artists/features/state.js
6833	9d0c85b5f48a6e3c62db42044e08f2f91e9a598f	src/js/artists/features/yt-catalog-provider.js
8612	cc6d1e09b877394f9c34c4c08787c59e1549256c	src/js/artists/features/zoom.js
10071	ca5a1ea384009c5cdada763b7003b092d9027e7d	src/js/artists/index.js
1292	18ed610d66bd9f9b9602d1d40a1e018aef33c26b	src/js/artists/lib/scroll-lock.js
3822	08ad23667a1f493c41e3f2d95ec59d55c1ef502d	src/js/artists/lib/sound.js
1105	74b455fddcd2e40a485d4f95087f4a12afc24f45	src/js/artists/lib/toast.js
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/js/assistant/assistant-hooks.js
4885	75dfcf1fef9e3fd09aea3ed96b39cd9d1e75d108	src/js/assistant/bridge.js
60046	0b33ee7f6d822ec799ea737cf475ad03922a0396	src/js/assistant/chat.js
10562	2cb2bce8223c513ad35109201787a2f160c55b64	src/js/comments.js
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/js/footer.js
3160	53f2e663eed1e45124a8fcb78216f2dd2a2a3499	src/js/global-sfx.js
7165	cf6a27edff25b05b90c5dcf1345564ff4725794e	src/js/header.js
4	139597f9cb07c5d48bed18984ec4747f4b4f3438	src/js/hero.js
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/js/modal.js
219	9a1fd48bf33ab7f30d5cd29568449bb5624e18b4	src/js/shared/sprite.js
427	11693313bd3e73c4c6756be74293d85788be8cfc	src/main.js
1403	d13913ebc3f51f7b64c71bd8ec46ca34e3e8af0c	src/partials/about.html
5277	d090c1a50f4408fd5a2126bc3c3ef84903a4c4ae	src/partials/artists.html
1840	65ab2f5df5a5dfb50dde6dae284a2467cb7d0ddb	src/partials/comments.html
2391	6ca23fb7de6845a1d498a3a6554b5f4ab255b1bd	src/partials/footer.html
2430	b5968c74b9b5c687ed5c90cc3cac8a30649350c0	src/partials/header.html
775	306efab19796514d6f8e52ba0044c485077d4ab5	src/partials/hero.html
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/partials/modal.html
2890	82f4dea1e5064b6e5d92db46f9fa37bf762b0abf	src/public/logo-icon.svg
60	664ffad81fd9c04a42fb37518726da4ddfa933f2	stylelint.config.cjs
180	96ba8f869ef42c797bfef24e19dbd62cdbe3732d	tts_debug.json
166	ea028ac0626e3de8f886c06039b3666f63cc9a72	types/vite-plugins.d.ts
0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	vite
1897	4766f10771b2775c708c061dfe92722824782516	vite.config.js
